Mario,Rossi,[email],Via Roma 1 Milano
Luisa,Bianchi,[email],Corso Italia 2 Torino
Giovanni,Verdi,[email],Via Garibaldi 3 Bologna
Anna,Neri,[email],Piazza Duomo 4 Firenze
Luca,Romano,[email],Via Dante 5 Napoli
Sara,Conti,[email],Via Mazzini 6 Genova
Paolo,Galli,[email],Via Leopardi 7 Parma
Elena,Ferrari,[email],Via Manzoni 8 Verona
Marco,Esposito,[email],Via Carducci 9 Bari
Chiara,Marini,[email],Via Alfieri 10 Palermo
Simone,Greco,[email],Via Petrarca 11 Padova
Francesca,Lombardi,[email],Via Foscolo 12 Siena
Alessandro,Barbieri,[email],Via Pascoli 13 Pisa
Valentina,Riva,[email],Via Ariosto 14 Lecce
Davide,Moretti,[email],Via Giotto 15 Modena
Martina,De Luca,[email],Via Tasso 16 Trento
Andrea,Serra,[email],Via Michelangelo 17 Cagliari
Giulia,Fontana,[email],Via Colombo 18 Ancona
Matteo,Santoro,[email],Via Vespucci 19 Perugia
Federica,Longo,[email],Via Boccaccio 20 Rimini
Nicolo,Russo,[email],Via Donatello 21 Salerno
Irene,Fabbri,[email],Via Canova 22 Ferrara
Stefano,Testa,[email],Via Bellini 23 Udine
Silvia,Monti,[email],Via Puccini 24 Pavia
Giorgio,Caruso,[email],Via Verga 25 Siracusa
Beatrice,Leone,[email],Via Parini 26 Como
Emanuele,Rinaldi,[email],Via Nievo 27 Mantova
Laura,Grassi,[email],Via Leopoldo 28 Arezzo
Riccardo,Martini,[email],Via Cellini 29 Livorno
Camilla,Giordano,[email],Via Pindemonte 30 Treviso
Tommaso,Sala,[email],Via Rossini 31 Varese
Alessia,Costa,[email],Via Goldoni 32 La Spezia
Filippo,Bellini,[email],Via Pellico 33 Prato
Noemi,Villa,[email],Via Mameli 34 Foggia
Daniele,De Santis,[email],Via Cavour 35 Taranto
Ginevra,Pellegrini,[email],Via San Marco 36 Venezia
Cristian,Palumbo,[email],Via Marconi 37 Brescia
Aurora,Farina,[email],Via Roma 38 Monza
Samuele,Rizzi,[email],Via Solferino 39 Bergamo
Elisa,Amato,[email],Via Volta 40 Latina
Lorenzo,Silvestri,[email],Via Oberdan 41 Vicenza
Marta,Bruno,[email],Via Battisti 42 Trieste
Fabio,Orlando,[email],Via Cairoli 43 Terni
Serena,Fiore,[email],Via Matteotti 44 Piacenza
Claudio,Rossetti,[email],Via Saffi 45 Novara
Ilaria,Marchetti,[email],Via Galilei 46 Lucca
Vittorio,Colombo,[email],Via Meucci 47 Cosenza
Greta,Parisi,[email],Via Verdi 48 Lodi
Enrico,Vitale,[email],Via Manin 49 Pordenone
Alice,Mancini,[email],Via Fermi 50 Potenza